Intent,Cümle
AddToCart,7 adet siyah elbise siparişe ekle
AddToCart,8 adet siyah elbise siparişe ekle
AddToCart,1 adet beyaz tişört siparişe ekle
AddToCart,2 adet beyaz tişört siparişe ekle
AddToCart,3 adet beyaz tişört siparişe ekle
AddToCart,4 adet beyaz tişört siparişe ekle
AddToCart,5 adet beyaz tişört siparişe ekle
AddToCart,6 adet beyaz tişört siparişe ekle
AddToCart,7 adet beyaz tişört siparişe ekle
AddToCart,8 adet beyaz tişört siparişe ekle
AddToCart,Sepetime 1 adet kırmızı elbise koy
AddToCart,Sepetime 2 adet kırmızı elbise koy
AddToCart,Sepetime 3 adet kırmızı elbise koy
AddToCart,Sepetime 4 adet kırmızı elbise koy
AddToCart,Sepetime 5 adet kırmızı elbise koy
AddToCart,Sepetime 6 adet kırmızı elbise koy
AddToCart,Sepetime 7 adet kırmızı elbise koy
AddToCart,Sepetime 8 adet kırmızı elbise koy
AddToCart,Sepetime 1 adet mavi tişört koy
AddToCart,Sepetime 2 adet mavi tişört koy
AddToCart,Sepetime 3 adet mavi tişört koy
AddToCart,Sepetime 4 adet mavi tişört koy
AddToCart,Sepetime 5 adet mavi tişört koy
AddToCart,Sepetime 6 adet mavi tişört koy
AddToCart,Sepetime 7 adet mavi tişört koy
AddToCart,Sepetime 8 adet mavi tişört koy
AddToCart,Sepetime 1 adet siyah pantolon koy
AddToCart,Sepetime 2 adet siyah pantolon koy
AddToCart,Sepetime 3 adet siyah pantolon koy
AddToCart,Sepetime 4 adet siyah pantolon koy
AddToCart,Sepetime 5 adet siyah pantolon koy
AddToCart,Sepetime 6 adet siyah pantolon koy
AddToCart,Sepetime 7 adet siyah pantolon koy
AddToCart,Sepetime 8 adet siyah pantolon koy
AddToCart,Sepetime 1 adet beyaz gömlek koy
AddToCart,Sepetime 2 adet beyaz gömlek koy
AddToCart,Sepetime 3 adet beyaz gömlek koy
AddToCart,Sepetime 4 adet beyaz gömlek koy
AddToCart,Sepetime 5 adet beyaz gömlek koy
AddToCart,Sepetime 6 adet beyaz gömlek koy
AddToCart,Sepetime 7 adet beyaz gömlek koy
AddToCart,Sepetime 8 adet beyaz gömlek koy
AddToCart,Sepetime 1 adet yeşil mont koy
AddToCart,Sepetime 2 adet yeşil mont koy
AddToCart,Sepetime 3 adet yeşil mont koy
AddToCart,Sepetime 4 adet yeşil mont koy
AddToCart,Sepetime 5 adet yeşil mont koy
AddToCart,Sepetime 6 adet yeşil mont koy
AddToCart,Sepetime 7 adet yeşil mont koy
AddToCart,Sepetime 8 adet yeşil mont koy
AddToCart,Sepetime 1 adet kot şort koy
AddToCart,Sepetime 2 adet kot şort koy
AddToCart,Sepetime 3 adet kot şort koy
AddToCart,Sepetime 4 adet kot şort koy
AddToCart,Sepetime 5 adet kot şort koy
AddToCart,Sepetime 6 adet kot şort koy
AddToCart,Sepetime 7 adet kot şort koy
AddToCart,Sepetime 8 adet kot şort koy
AddToCart,Sepetime 1 adet sarı etek koy
AddToCart,Sepetime 2 adet sarı etek koy
AddToCart,Sepetime 3 adet sarı etek koy
AddToCart,Sepetime 4 adet sarı etek koy
AddToCart,Sepetime 5 adet sarı etek koy
AddToCart,Sepetime 6 adet sarı etek koy
AddToCart,Sepetime 7 adet sarı etek koy
AddToCart,Sepetime 8 adet sarı etek koy
AddToCart,Sepetime 1 adet kahverengi ceket koy
AddToCart,Sepetime 2 adet kahverengi ceket koy
AddToCart,Sepetime 3 adet kahverengi ceket koy
AddToCart,Sepetime 4 adet kahverengi ceket koy
AddToCart,Sepetime 5 adet kahverengi ceket koy
AddToCart,Sepetime 6 adet kahverengi ceket koy
AddToCart,Sepetime 7 adet kahverengi ceket koy
AddToCart,Sepetime 8 adet kahverengi ceket koy
AddToCart,Sepetime 1 adet bej kazak koy
AddToCart,Sepetime 2 adet bej kazak koy
AddToCart,Sepetime 3 adet bej kazak koy
AddToCart,Sepetime 4 adet bej kazak koy
AddToCart,Sepetime 5 adet bej kazak koy
AddToCart,Sepetime 6 adet bej kazak koy
AddToCart,Sepetime 7 adet bej kazak koy
AddToCart,Sepetime 8 adet bej kazak koy
AddToCart,Sepetime 1 adet desenli eşofman koy
AddToCart,Sepetime 2 adet desenli eşofman koy
AddToCart,Sepetime 3 adet desenli eşofman koy
AddToCart,Sepetime 4 adet desenli eşofman koy
AddToCart,Sepetime 5 adet desenli eşofman koy
AddToCart,Sepetime 6 adet desenli eşofman koy
AddToCart,Sepetime 7 adet desenli eşofman koy
AddToCart,Sepetime 8 adet desenli eşofman koy
AddToCart,Sepetime 1 adet pembe bluz koy
AddToCart,Sepetime 2 adet pembe bluz koy
AddToCart,Sepetime 3 adet pembe bluz koy
AddToCart,Sepetime 4 adet pembe bluz koy
AddToCart,Sepetime 5 adet pembe bluz koy
AddToCart,Sepetime 6 adet pembe bluz koy
AddToCart,Sepetime 7 adet pembe bluz koy
AddToCart,Sepetime 8 adet pembe bluz koy
AddToCart,Sepetime 1 adet gri kazak koy
AddToCart,Sepetime 2 adet gri kazak koy
AddToCart,Sepetime 3 adet gri kazak koy
AddToCart,Sepetime 4 adet gri kazak koy
AddToCart,Sepetime 5 adet gri kazak koy
AddToCart,Sepetime 6 adet gri kazak koy
AddToCart,Sepetime 7 adet gri kazak koy
AddToCart,Sepetime 8 adet gri kazak koy
AddToCart,Sepetime 1 adet turuncu sweatshirt koy
AddToCart,Sepetime 2 adet turuncu sweatshirt koy
AddToCart,Sepetime 3 adet turuncu sweatshirt koy
AddToCart,Sepetime 4 adet turuncu sweatshirt koy
AddToCart,Sepetime 5 adet turuncu sweatshirt koy
AddToCart,Sepetime 6 adet turuncu sweatshirt koy
AddToCart,Sepetime 7 adet turuncu sweatshirt koy
AddToCart,Sepetime 8 adet turuncu sweatshirt koy
AddToCart,Sepetime 1 adet lila etek koy
AddToCart,Sepetime 2 adet lila etek koy
AddToCart,Sepetime 3 adet lila etek koy
AddToCart,Sepetime 4 adet lila etek koy
AddToCart,Sepetime 5 adet lila etek koy
AddToCart,Sepetime 6 adet lila etek koy
AddToCart,Sepetime 7 adet lila etek koy
AddToCart,Sepetime 8 adet lila etek koy
AddToCart,Sepetime 1 adet siyah elbise koy
AddToCart,Sepetime 2 adet siyah elbise koy
AddToCart,Sepetime 3 adet siyah elbise koy
AddToCart,Sepetime 4 adet siyah elbise koy
AddToCart,Sepetime 5 adet siyah elbise koy
AddToCart,Sepetime 6 adet siyah elbise koy
AddToCart,Sepetime 7 adet siyah elbise koy
AddToCart,Sepetime 8 adet siyah elbise koy
AddToCart,Sepetime 1 adet beyaz tişört koy
AddToCart,Sepetime 2 adet beyaz tişört koy
AddToCart,Sepetime 3 adet beyaz tişört koy
AddToCart,Sepetime 4 adet beyaz tişört koy
AddToCart,Sepetime 5 adet beyaz tişört koy
AddToCart,Sepetime 6 adet beyaz tişört koy
AddToCart,Sepetime 7 adet beyaz tişört koy
AddToCart,Sepetime 8 adet beyaz tişört koy
AddToCart,Lütfen kırmızı elbise’i sepete 1 adet olarak ekle
AddToCart,Lütfen kırmızı elbise’i sepete 2 adet olarak ekle
AddToCart,Lütfen kırmızı elbise’i sepete 3 adet olarak ekle
AddToCart,Lütfen kırmızı elbise’i sepete 4 adet olarak ekle
AddToCart,Lütfen kırmızı elbise’i sepete 5 adet olarak ekle
AddToCart,Lütfen kırmızı elbise’i sepete 6 adet olarak ekle
AddToCart,Lütfen kırmızı elbise’i sepete 7 adet olarak ekle
AddToCart,Lütfen kırmızı elbise’i sepete 8 adet olarak ekle
AddToCart,Lütfen mavi tişört’i sepete 1 adet olarak ekle
AddToCart,Lütfen mavi tişört’i sepete 2 adet olarak ekle
AddToCart,Lütfen mavi tişört’i sepete 3 adet olarak ekle
AddToCart,Lütfen mavi tişört’i sepete 4 adet olarak ekle
AddToCart,Lütfen mavi tişört’i sepete 5 adet olarak ekle
AddToCart,Lütfen mavi tişört’i sepete 6 adet olarak ekle
AddToCart,Lütfen mavi tişört’i sepete 7 adet olarak ekle
AddToCart,Lütfen mavi tişört’i sepete 8 adet olarak ekle
AddToCart,Lütfen siyah pantolon’i sepete 1 adet olarak ekle
AddToCart,Lütfen siyah pantolon’i sepete 2 adet olarak ekle
AddToCart,Lütfen siyah pantolon’i sepete 3 adet olarak ekle
AddToCart,Lütfen siyah pantolon’i sepete 4 adet olarak ekle
AddToCart,Lütfen siyah pantolon’i sepete 5 adet olarak ekle
AddToCart,Lütfen siyah pantolon’i sepete 6 adet olarak ekle
AddToCart,Lütfen siyah pantolon’i sepete 7 adet olarak ekle
AddToCart,Lütfen siyah pantolon’i sepete 8 adet olarak ekle
AddToCart,Lütfen beyaz gömlek’i sepete 1 adet olarak ekle
AddToCart,Lütfen beyaz gömlek’i sepete 2 adet olarak ekle
AddToCart,Lütfen beyaz gömlek’i sepete 3 adet olarak ekle
AddToCart,Lütfen beyaz gömlek’i sepete 4 adet olarak ekle
AddToCart,Lütfen beyaz gömlek’i sepete 5 adet olarak ekle
AddToCart,Lütfen beyaz gömlek’i sepete 6 adet olarak ekle
AddToCart,Lütfen beyaz gömlek’i sepete 7 adet olarak ekle
AddToCart,Lütfen beyaz gömlek’i sepete 8 adet olarak ekle
AddToCart,Lütfen yeşil mont’i sepete 1 adet olarak ekle
AddToCart,Lütfen yeşil mont’i sepete 2 adet olarak ekle
AddToCart,Lütfen yeşil mont’i sepete 3 adet olarak ekle
AddToCart,Lütfen yeşil mont’i sepete 4 adet olarak ekle
AddToCart,Lütfen yeşil mont’i sepete 5 adet olarak ekle
AddToCart,Lütfen yeşil mont’i sepete 6 adet olarak ekle
AddToCart,Lütfen yeşil mont’i sepete 7 adet olarak ekle
AddToCart,Lütfen yeşil mont’i sepete 8 adet olarak ekle
AddToCart,Lütfen kot şort’i sepete 1 adet olarak ekle
AddToCart,Lütfen kot şort’i sepete 2 adet olarak ekle
AddToCart,Lütfen kot şort’i sepete 3 adet olarak ekle
AddToCart,Lütfen kot şort’i sepete 4 adet olarak ekle
AddToCart,Lütfen kot şort’i sepete 5 adet olarak ekle
AddToCart,Lütfen kot şort’i sepete 6 adet olarak ekle
AddToCart,Lütfen kot şort’i sepete 7 adet olarak ekle
AddToCart,Lütfen kot şort’i sepete 8 adet olarak ekle
AddToCart,Lütfen sarı etek’i sepete 1 adet olarak ekle
AddToCart,Lütfen sarı etek’i sepete 2 adet olarak ekle
AddToCart,Lütfen sarı etek’i sepete 3 adet olarak ekle
AddToCart,Lütfen sarı etek’i sepete 4 adet olarak ekle
AddToCart,Lütfen sarı etek’i sepete 5 adet olarak ekle
AddToCart,Lütfen sarı etek’i sepete 6 adet olarak ekle
AddToCart,Lütfen sarı etek’i sepete 7 adet olarak ekle
AddToCart,Lütfen sarı etek’i sepete 8 adet olarak ekle
AddToCart,Lütfen kahverengi ceket’i sepete 1 adet olarak ekle
AddToCart,Lütfen kahverengi ceket’i sepete 2 adet olarak ekle
AddToCart,Lütfen kahverengi ceket’i sepete 3 adet olarak ekle
AddToCart,Lütfen kahverengi ceket’i sepete 4 adet olarak ekle
AddToCart,Lütfen kahverengi ceket’i sepete 5 adet olarak ekle
AddToCart,Lütfen kahverengi ceket’i sepete 6 adet olarak ekle
AddToCart,Lütfen kahverengi ceket’i sepete 7 adet olarak ekle
AddToCart,Lütfen kahverengi ceket’i sepete 8 adet olarak ekle
AddToCart,Lütfen bej kazak’i sepete 1 adet olarak ekle
AddToCart,Lütfen bej kazak’i sepete 2 adet olarak ekle
AddToCart,Lütfen bej kazak’i sepete 3 adet olarak ekle
AddToCart,Lütfen bej kazak’i sepete 4 adet olarak ekle
AddToCart,Lütfen bej kazak’i sepete 5 adet olarak ekle
AddToCart,Lütfen bej kazak’i sepete 6 adet olarak ekle
AddToCart,Lütfen bej kazak’i sepete 7 adet olarak ekle
AddToCart,Lütfen bej kazak’i sepete 8 adet olarak ekle
AddToCart,Lütfen desenli eşofman’i sepete 1 adet olarak ekle
AddToCart,Lütfen desenli eşofman’i sepete 2 adet olarak ekle
AddToCart,Lütfen desenli eşofman’i sepete 3 adet olarak ekle
AddToCart,Lütfen desenli eşofman’i sepete 4 adet olarak ekle
AddToCart,Lütfen desenli eşofman’i sepete 5 adet olarak ekle
AddToCart,Lütfen desenli eşofman’i sepete 6 adet olarak ekle
AddToCart,Lütfen desenli eşofman’i sepete 7 adet olarak ekle
AddToCart,Lütfen desenli eşofman’i sepete 8 adet olarak ekle
AddToCart,Lütfen pembe bluz’i sepete 1 adet olarak ekle
AddToCart,Lütfen pembe bluz’i sepete 2 adet olarak ekle
AddToCart,Lütfen pembe bluz’i sepete 3 adet olarak ekle
AddToCart,Lütfen pembe bluz’i sepete 4 adet olarak ekle
AddToCart,Lütfen pembe bluz’i sepete 5 adet olarak ekle
AddToCart,Lütfen pembe bluz’i sepete 6 adet olarak ekle
AddToCart,Lütfen pembe bluz’i sepete 7 adet olarak ekle
AddToCart,Lütfen pembe bluz’i sepete 8 adet olarak ekle
AddToCart,Lütfen gri kazak’i sepete 1 adet olarak ekle
AddToCart,Lütfen gri kazak’i sepete 2 adet olarak ekle
AddToCart,Lütfen gri kazak’i sepete 3 adet olarak ekle
AddToCart,Lütfen gri kazak’i sepete 4 adet olarak ekle
AddToCart,Lütfen gri kazak’i sepete 5 adet olarak ekle
AddToCart,Lütfen gri kazak’i sepete 6 adet olarak ekle
AddToCart,Lütfen gri kazak’i sepete 7 adet olarak ekle
AddToCart,Lütfen gri kazak’i sepete 8 adet olarak ekle
AddToCart,Lütfen turuncu sweatshirt’i sepete 1 adet olarak ekle
AddToCart,Lütfen turuncu sweatshirt’i sepete 2 adet olarak ekle
AddToCart,Lütfen turuncu sweatshirt’i sepete 3 adet olarak ekle
AddToCart,Lütfen turuncu sweatshirt’i sepete 4 adet olarak ekle
AddToCart,Lütfen turuncu sweatshirt’i sepete 5 adet olarak ekle
AddToCart,Lütfen turuncu sweatshirt’i sepete 6 adet olarak ekle
AddToCart,Lütfen turuncu sweatshirt’i sepete 7 adet olarak ekle
AddToCart,Lütfen turuncu sweatshirt’i sepete 8 adet olarak ekle
AddToCart,Lütfen lila etek’i sepete 1 adet olarak ekle
AddToCart,Lütfen lila etek’i sepete 2 adet olarak ekle
AddToCart,Lütfen lila etek’i sepete 3 adet olarak ekle
AddToCart,Lütfen lila etek’i sepete 4 adet olarak ekle
AddToCart,Lütfen lila etek’i sepete 5 adet olarak ekle
AddToCart,Lütfen lila etek’i sepete 6 adet olarak ekle
AddToCart,Lütfen lila etek’i sepete 7 adet olarak ekle
AddToCart,Lütfen lila etek’i sepete 8 adet olarak ekle
AddToCart,Lütfen siyah elbise’i sepete 1 adet olarak ekle
AddToCart,Lütfen siyah elbise’i sepete 2 adet olarak ekle
AddToCart,Lütfen siyah elbise’i sepete 3 adet olarak ekle
AddToCart,Lütfen siyah elbise’i sepete 4 adet olarak ekle
AddToCart,Lütfen siyah elbise’i sepete 5 adet olarak ekle
AddToCart,Lütfen siyah elbise’i sepete 6 adet olarak ekle
AddToCart,Lütfen siyah elbise’i sepete 7 adet olarak ekle
AddToCart,Lütfen siyah elbise’i sepete 8 adet olarak ekle
AddToCart,Lütfen beyaz tişört’i sepete 1 adet olarak ekle
AddToCart,Lütfen beyaz tişört’i sepete 2 adet olarak ekle
AddToCart,Lütfen beyaz tişört’i sepete 3 adet olarak ekle
AddToCart,Lütfen beyaz tişört’i sepete 4 adet olarak ekle
AddToCart,Lütfen beyaz tişört’i sepete 5 adet olarak ekle
AddToCart,Lütfen beyaz tişört’i sepete 6 adet olarak ekle
AddToCart,Lütfen beyaz tişört’i sepete 7 adet olarak ekle
AddToCart,Lütfen beyaz tişört’i sepete 8 adet olarak ekle
RemoveFromCart,kırmızı elbise sepetten çıkar
RemoveFromCart,mavi tişört sepetten çıkar
RemoveFromCart,siyah pantolon sepetten çıkar
RemoveFromCart,beyaz gömlek sepetten çıkar
RemoveFromCart,yeşil mont sepetten çıkar
RemoveFromCart,kot şort sepetten çıkar
RemoveFromCart,sarı etek sepetten çıkar
RemoveFromCart,kahverengi ceket sepetten çıkar
RemoveFromCart,bej kazak sepetten çıkar
RemoveFromCart,desenli eşofman sepetten çıkar
RemoveFromCart,pembe bluz sepetten çıkar
RemoveFromCart,gri kazak sepetten çıkar
RemoveFromCart,turuncu sweatshirt sepetten çıkar
RemoveFromCart,lila etek sepetten çıkar
RemoveFromCart,siyah elbise sepetten çıkar
RemoveFromCart,beyaz tişört sepetten çıkar
RemoveFromCart,Sepetten kırmızı elbise sil
RemoveFromCart,Sepetten mavi tişört sil
RemoveFromCart,Sepetten siyah pantolon sil
RemoveFromCart,Sepetten beyaz gömlek sil
RemoveFromCart,Sepetten yeşil mont sil
RemoveFromCart,Sepetten kot şort sil
RemoveFromCart,Sepetten sarı etek sil
RemoveFromCart,Sepetten kahverengi ceket sil
RemoveFromCart,Sepetten bej kazak sil
RemoveFromCart,Sepetten desenli eşofman sil
RemoveFromCart,Sepetten pembe bluz sil
RemoveFromCart,Sepetten gri kazak sil
RemoveFromCart,Sepetten turuncu sweatshirt sil
RemoveFromCart,Sepetten lila etek sil
RemoveFromCart,Sepetten siyah elbise sil
RemoveFromCart,Sepetten beyaz tişört sil
RemoveFromCart,Sepetimden kırmızı elbise kaldırıver
RemoveFromCart,Sepetimden mavi tişört kaldırıver
RemoveFromCart,Sepetimden siyah pantolon kaldırıver
RemoveFromCart,Sepetimden beyaz gömlek kaldırıver
RemoveFromCart,Sepetimden yeşil mont kaldırıver
RemoveFromCart,Sepetimden kot şort kaldırıver
RemoveFromCart,Sepetimden sarı etek kaldırıver
RemoveFromCart,Sepetimden kahverengi ceket kaldırıver
RemoveFromCart,Sepetimden bej kazak kaldırıver
RemoveFromCart,Sepetimden desenli eşofman kaldırıver
RemoveFromCart,Sepetimden pembe bluz kaldırıver
RemoveFromCart,Sepetimden gri kazak kaldırıver
RemoveFromCart,Sepetimden turuncu sweatshirt kaldırıver
RemoveFromCart,Sepetimden lila etek kaldırıver
RemoveFromCart,Sepetimden siyah elbise kaldırıver
RemoveFromCart,Sepetimden beyaz tişört kaldırıver
RemoveFromCart,Sepetimdeki kırmızı elbise’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki mavi tişört’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki siyah pantolon’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki beyaz gömlek’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki yeşil mont’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki kot şort’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki sarı etek’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki kahverengi ceket’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki bej kazak’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki desenli eşofman’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki pembe bluz’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki gri kazak’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki turuncu sweatshirt’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki lila etek’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki siyah elbise’i çıkarabilir misin?
RemoveFromCart,Sepetimdeki beyaz tişört’i çıkarabilir misin?
RemoveFromCart,kırmızı elbise’i sepetten lütfen kaldır
RemoveFromCart,mavi tişört’i sepetten lütfen kaldır
RemoveFromCart,siyah pantolon’i sepetten lütfen kaldır
RemoveFromCart,beyaz gömlek’i sepetten lütfen kaldır
RemoveFromCart,yeşil mont’i sepetten lütfen kaldır
RemoveFromCart,kot şort’i sepetten lütfen kaldır
RemoveFromCart,sarı etek’i sepetten lütfen kaldır
RemoveFromCart,kahverengi ceket’i sepetten lütfen kaldır
RemoveFromCart,bej kazak’i sepetten lütfen kaldır
RemoveFromCart,desenli eşofman’i sepetten lütfen kaldır
RemoveFromCart,pembe bluz’i sepetten lütfen kaldır
RemoveFromCart,gri kazak’i sepetten lütfen kaldır
RemoveFromCart,turuncu sweatshirt’i sepetten lütfen kaldır
RemoveFromCart,lila etek’i sepetten lütfen kaldır
RemoveFromCart,siyah elbise’i sepetten lütfen kaldır
RemoveFromCart,beyaz tişört’i sepetten lütfen kaldır
RemoveFromCart,Sepetten kırmızı elbise’i siliver
RemoveFromCart,Sepetten mavi tişört’i siliver
RemoveFromCart,Sepetten siyah pantolon’i siliver
RemoveFromCart,Sepetten beyaz gömlek’i siliver
RemoveFromCart,Sepetten yeşil mont’i siliver
RemoveFromCart,Sepetten kot şort’i siliver
RemoveFromCart,Sepetten sarı etek’i siliver
RemoveFromCart,Sepetten kahverengi ceket’i siliver
RemoveFromCart,Sepetten bej kazak’i siliver
RemoveFromCart,Sepetten desenli eşofman’i siliver
RemoveFromCart,Sepetten pembe bluz’i siliver
RemoveFromCart,Sepetten gri kazak’i siliver
RemoveFromCart,Sepetten turuncu sweatshirt’i siliver
RemoveFromCart,Sepetten lila etek’i siliver
RemoveFromCart,Sepetten siyah elbise’i siliver
RemoveFromCart,Sepetten beyaz tişört’i siliver
RemoveFromCart,Sepetimden kırmızı elbise’i çıkar
RemoveFromCart,Sepetimden mavi tişört’i çıkar
RemoveFromCart,Sepetimden siyah pantolon’i çıkar
RemoveFromCart,Sepetimden beyaz gömlek’i çıkar
RemoveFromCart,Sepetimden yeşil mont’i çıkar
RemoveFromCart,Sepetimden kot şort’i çıkar
RemoveFromCart,Sepetimden sarı etek’i çıkar
RemoveFromCart,Sepetimden kahverengi ceket’i çıkar
RemoveFromCart,Sepetimden bej kazak’i çıkar
RemoveFromCart,Sepetimden desenli eşofman’i çıkar
RemoveFromCart,Sepetimden pembe bluz’i çıkar
RemoveFromCart,Sepetimden gri kazak’i çıkar
RemoveFromCart,Sepetimden turuncu sweatshirt’i çıkar
RemoveFromCart,Sepetimden lila etek’i çıkar
RemoveFromCart,Sepetimden siyah elbise’i çıkar
RemoveFromCart,Sepetimden beyaz tişört’i çıkar
ViewCart,Sepetimi göster
ViewCart,Sepetimde neler var?
ViewCart,Sepet içeriğini getir
ViewCart,Şu an sepette ne var?
ViewCart,Sepetimin dökümünü verir misin?
ViewCart,Sepet detaylarını göster
ViewCart,Sepetimdeki ürünleri listele
UpdateQuantity,Sepetteki kırmızı elbise sayısını 1 adet yap
UpdateQuantity,Sepetteki kırmızı elbise sayısını 2 adet yap
UpdateQuantity,Sepetteki kırmızı elbise sayısını 3 adet yap
UpdateQuantity,Sepetteki kırmızı elbise sayısını 4 adet yap
UpdateQuantity,Sepetteki kırmızı elbise sayısını 5 adet yap
UpdateQuantity,Sepetteki kırmızı elbise sayısını 6 adet yap
UpdateQuantity,Sepetteki kırmızı elbise sayısını 7 adet yap
UpdateQuantity,Sepetteki kırmızı elbise sayısını 8 adet yap
UpdateQuantity,Sepetteki mavi tişört sayısını 1 adet yap
UpdateQuantity,Sepetteki mavi tişört sayısını 2 adet yap
UpdateQuantity,Sepetteki mavi tişört sayısını 3 adet yap
